Furniture-Name,Furniture-ID,Category,Price,Material,Image-URL
Bed,FID1,Bed,295.32,Plastic,https://example.com/furniture/FID1.jpg
Dresser,FID2,Dresser,165.9,Plastic,https://example.com/furniture/FID2.jpg
Chair,FID3,Chair,305.94,Wood,https://example.com/furniture/FID3.jpg
Table,FID4,Table,253.08,Wood,https://example.com/furniture/FID4.jpg
Bookshelf,FID5,Bookshelf,591.61,Wood,https://example.com/furniture/FID5.jpg
Bench,FID6,Bench,335.27,Plastic,https://example.com/furniture/FID6.jpg
Bookshelf,FID7,Bookshelf,972.72,Fabric,https://example.com/furniture/FID7.jpg
Bed,FID8,Bed,961.29,Fabric,https://example.com/furniture/FID8.jpg
Chair,FID9,Chair,697.23,Wood,https://example.com/furniture/FID9.jpg
Sofa,FID10,Sofa,599.2,Wood,https://example.com/furniture/FID10.jpg
Dresser,FID11,Dresser,992.46,Plastic,https://example.com/furniture/FID11.jpg
Bed,FID12,Bed,244.69,Leather,https://example.com/furniture/FID12.jpg
Dresser,FID13,Dresser,645.88,Wood,https://example.com/furniture/FID13.jpg
Bench,FID14,Bench,165.27,Fabric,https://example.com/furniture/FID14.jpg
Desk,FID15,Desk,589.8,Plastic,https://example.com/furniture/FID15.jpg
Chair,FID16,Chair,789.46,Fabric,https://example.com/furniture/FID16.jpg
Wardrobe,FID17,Wardrobe,506.57,Wood,https://example.com/furniture/FID17.jpg
Wardrobe,FID18,Wardrobe,869.57,Metal,https://example.com/furniture/FID18.jpg
Sofa,FID19,Sofa,967.95,Plastic,https://example.com/furniture/FID19.jpg
Cabinet,FID20,Cabinet,408.19,Plastic,https://example.com/furniture/FID20.jpg
Bench,FID21,Bench,671.2,Wood,https://example.com/furniture/FID21.jpg
Cabinet,FID22,Cabinet,509.47,Leather,https://example.com/furniture/FID22.jpg
Chair,FID23,Chair,170.8,Wood,https://example.com/furniture/FID23.jpg
Bed,FID24,Bed,543.17,Wood,https://example.com/furniture/FID24.jpg
Wardrobe,FID25,Wardrobe,472.83,Leather,https://example.com/furniture/FID25.jpg
Bench,FID26,Bench,103.54,Metal,https://example.com/furniture/FID26.jpg
Bed,FID27,Bed,820.63,Wood,https://example.com/furniture/FID27.jpg
Sofa,FID28,Sofa,810.16,Leather,https://example.com/furniture/FID28.jpg
Chair,FID29,Chair,438.65,Metal,https://example.com/furniture/FID29.jpg
Sofa,FID30,Sofa,928.25,Leather,https://example.com/furniture/FID30.jpg
Table,FID31,Table,311.19,Fabric,https://example.com/furniture/FID31.jpg
Bench,FID32,Bench,171.98,Plastic,https://example.com/furniture/FID32.jpg
Dresser,FID33,Dresser,818.46,Fabric,https://example.com/furniture/FID33.jpg
Chair,FID34,Chair,203.66,Fabric,https://example.com/furniture/FID34.jpg
Cabinet,FID35,Cabinet,335.66,Plastic,https://example.com/furniture/FID35.jpg
Sofa,FID36,Sofa,796.39,Fabric,https://example.com/furniture/FID36.jpg
Bed,FID37,Bed,521.93,Plastic,https://example.com/furniture/FID37.jpg
Sofa,FID38,Sofa,506.48,Fabric,https://example.com/furniture/FID38.jpg
Cabinet,FID39,Cabinet,523.62,Leather,https://example.com/furniture/FID39.jpg
Bookshelf,FID40,Bookshelf,914.99,Fabric,https://example.com/furniture/FID40.jpg
Sofa,FID41,Sofa,996.9,Leather,https://example.com/furniture/FID41.jpg
Wardrobe,FID42,Wardrobe,233.55,Metal,https://example.com/furniture/FID42.jpg
Desk,FID43,Desk,503.53,Plastic,https://example.com/furniture/FID43.jpg
Chair,FID44,Chair,697.74,Plastic,https://example.com/furniture/FID44.jpg
Dresser,FID45,Dresser,286.38,Fabric,https://example.com/furniture/FID45.jpg
Wardrobe,FID46,Wardrobe,233.27,Fabric,https://example.com/furniture/FID46.jpg
Chair,FID47,Chair,420.8,Leather,https://example.com/furniture/FID47.jpg
Desk,FID48,Desk,545.75,Wood,https://example.com/furniture/FID48.jpg
Desk,FID49,Desk,270.94,Leather,https://example.com/furniture/FID49.jpg
Desk,FID50,Desk,874.84,Plastic,https://example.com/furniture/FID50.jpg
Bookshelf,FID51,Bookshelf,344.17,Leather,https://example.com/furniture/FID51.jpg
Sofa,FID52,Sofa,253.14,Leather,https://example.com/furniture/FID52.jpg
Chair,FID53,Chair,469.26,Metal,https://example.com/furniture/FID53.jpg
Bed,FID54,Bed,988.16,Fabric,https://example.com/furniture/FID54.jpg
Bench,FID55,Bench,690.68,Metal,https://example.com/furniture/FID55.jpg
Dresser,FID56,Dresser,119.18,Plastic,https://example.com/furniture/FID56.jpg
Dresser,FID57,Dresser,883.95,Wood,https://example.com/furniture/FID57.jpg
Wardrobe,FID58,Wardrobe,650.04,Metal,https://example.com/furniture/FID58.jpg
Bench,FID59,Bench,858.31,Metal,https://example.com/furniture/FID59.jpg
Dresser,FID60,Dresser,686.55,Metal,https://example.com/furniture/FID60.jpg
Wardrobe,FID61,Wardrobe,101.32,Metal,https://example.com/furniture/FID61.jpg
Bed,FID62,Bed,821.84,Fabric,https://example.com/furniture/FID62.jpg
