User-ID,Furniture-ID,Furniture-Rating
User1,FID65,3
User2,FID47,4
User3,FID19,3
User4,FID6,5
User5,FID61,4
User6,FID48,1
User7,FID89,3
User8,FID69,4
User9,FID6,4
User10,FID45,4
User11,FID64,1
User12,FID60,3
User13,FID82,1
User14,FID7,1
User15,FID20,3
User16,FID74,1
User17,FID78,1
User18,FID68,4
User19,FID34,4
User20,FID94,1
User21,FID68,5
User22,FID34,1
User23,FID66,4
User24,FID42,5
User25,FID65,1
User26,FID35,1
User27,FID1,1
User28,FID85,5
User29,FID83,5
User30,FID90,1
User31,FID73,3
User32,FID20,3
User33,FID42,1
User34,FID88,1
User35,FID7,4
User36,FID93,3
User37,FID84,3
User38,FID69,2
User39,FID92,3
User40,FID16,4
User41,FID9,4
User42,FID54,2
User43,FID38,5
User44,FID43,3
User45,FID29,3
User46,FID14,3
User47,FID14,2
User48,FID35,4
User49,FID18,1
User50,FID5,4
User51,FID98,1
User52,FID7,2
User53,FID72,2
User54,FID6,3
User55,FID95,1
User56,FID61,5
User57,FID76,3
User58,FID95,3
User59,FID53,1
User60,FID27,2
User61,FID94,5
User62,FID22,5
User63,FID62,2
User64,FID36,4
User65,FID37,5
User66,FID21,2
User67,FID22,5
User68,FID29,4
User69,FID78,4
User70,FID8,5
User71,FID53,5
User72,FID64,5
User73,FID86,3
User74,FID29,1
User75,FID42,5
User76,FID13,1
User77,FID35,5
User78,FID72,2
User79,FID29,4
User80,FID99,5
User81,FID91,3
User82,FID100,3
User83,FID100,5
User84,FID54,1
User85,FID54,5
User86,FID51,3
User87,FID89,4
User88,FID65,4
User89,FID85,2
User90,FID35,5
User91,FID88,1
User92,FID22,5
User93,FID82,3
User94,FID24,2
User95,FID86,4
User96,FID51,3
User97,FID44,2
User98,FID72,2
User99,FID76,5
User100,FID13,3
User101,FID9,2
User102,FID10,4
User103,FID44,2
User104,FID89,1
User105,FID71,5
User106,FID42,5
User107,FID36,5
User108,FID88,2
User109,FID35,4
User110,FID75,5
User111,FID24,4
User112,FID8,2
User113,FID97,5
User114,FID70,2
User115,FID25,3
User116,FID90,1
User117,FID23,5
User118,FID75,5
User119,FID36,4
User120,FID80,1
User121,FID15,3
User122,FID62,1
User123,FID96,4
User124,FID96,5
User125,FID68,1
User126,FID63,5
User127,FID86,4
User128,FID95,1
User129,FID84,2
User130,FID85,1
User131,FID77,4
User132,FID81,2
User133,FID58,5
User134,FID86,4
User135,FID11,2
User136,FID79,1
User137,FID20,5
User138,FID59,5
User139,FID13,1
User140,FID97,5
User141,FID16,1
User142,FID1,4
User143,FID71,4
User144,FID20,4
User145,FID46,5
User146,FID69,3
User147,FID68,4
User148,FID9,4
User149,FID19,2
User150,FID51,3
User151,FID83,2
User152,FID25,5
User153,FID17,4
User154,FID55,2
User155,FID97,5
User156,FID97,5
User157,FID25,2
User158,FID84,1
User159,FID62,5
User160,FID75,3
User161,FID94,2
User162,FID64,4
User163,FID79,2
User164,FID49,3
User165,FID68,5
User166,FID99,3
User167,FID16,1
User168,FID70,2
User169,FID4,5
User170,FID43,3
User171,FID73,2
User172,FID29,3
User173,FID66,3
User174,FID45,2
User175,FID11,3
User176,FID74,2
User177,FID6,1
User178,FID97,2
User179,FID55,5
User180,FID39,1
User181,FID50,4
User182,FID51,3
User183,FID81,2
User184,FID55,1
User185,FID46,1
User186,FID27,5
User187,FID24,1
User188,FID60,5
User189,FID30,4
User190,FID41,4
User191,FID21,4
User192,FID82,3
User193,FID18,5
User194,FID31,4
User195,FID20,1
User196,FID78,1
User197,FID56,3
User198,FID30,4
User199,FID1,5
User200,FID48,5
User201,FID59,2
User202,FID28,2
User203,FID34,2
User204,FID65,5
